label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
0,mail.oxbridgeprograms.com.,1,0,1,0,26,3.7381493331928657,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
0,mail.dxa.mx.,1,0,1,0,12,2.688721875540867,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.holman.org.uk.,1,0,1,0,19,3.4058222502856914,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.fireflycreativeprints.com.,1,0,1,0,31,3.84888461662912,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.scottrefrigeration.ca.,1,0,1,0,27,3.6521305573183818,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,dIUEABDD5AZAAAQAGVFMQUAAAAMFAAAAC37HAAFQ4FDOJPE4EPPFIAEAAH4VQUA.AAAEAQQCWZBNTDTEGXGXJSX3RTH75BRD7TY74FIF4F6N3IREBFTSSR2KEHKXCA7.AYESMTK7I33FLLQCF7OTKLAXPYQDPSY6YFACHQ3LA7I2YUKEXP7VGKSYW3O5RMP.ORL6XZVKV2EFL6TAVXKX275PZ26KYHM6W75R.tunnel.tuns.org.,1,0,0,0,245,5.030153201765584,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aMjYylBA.hidemyself.org.,1,0,0,0,26,4.286790198827112,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aL4ov6CIrjjkFeUreEnrE27Z0TKp7DLPUMx5d8qcTP7525DD4hVy9lddOQAgg.UtaQ/xDTEDdJicwWC46PG9zSrk62mdHbMai/+zOmO4kkZBBLmIDqocKNW/PIsht.hm/MUcAd9SCDoGjbb2fAXGp/qyDJJ6zLfCSvo1JNMpMluseoTv.hidemyself.org.,1,0,0,0,194,5.792326554296486,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,remote.omniconvert.com.,1,0,1,0,23,3.207707064470473,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.longweipetroleum.com.ghs.googlehosted.com.,1,0,1,0,46,3.7783298921984496,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,0.d.1.61278.tunnel.example.org.,1,1,0,1,31,3.9733456021105296,5,19,3.5368867237421693,5,60,45,4.728196919071889,0,0.0,0,0,0.0
2,3K7qcexhhy6c+a4LVt8bRFMOuz4wVqQw7h5cg+fIEk8Q0lqe/kW8/ZyqgU9PTCn.4YzFDi1PWFRVINh76Kyw5xkywT3XDYKFA7R3KXVwKjZBih6lR3tKTfwdFE/bDp5.3/MxxNTSfiL1of6pPoi1zyeh1Ua8YZqco9Xtkip1k2eSAnVEeXvdtF8YUXqF2um.8VwCe1/IJW7J3LMz2fSN.111.f.1.62479.tunnel.example.org.,1,0,0,0,246,5.763088299890474,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,rdEnHHp5L1t31dWmk84/LlGE9Qku+K1IkBg+MLpQwMOG4I5HX0eSbzL2W28UOY6.rWcQXXOHwcJCwa2MeaBuUE9qQddtUBDiQIPEpB7Wu/SwdIlJld+vdsl3NTJYErG.AwE4pjGjdQfuqZo68cAbxdaQKevb90jZP+3CzszqcZDTjV+vX5d0qeFvJp4nvKM.jPT2wyfQPcWb8hFrv2tq.38.f.1.22907.tunnel.example.org.,1,0,0,0,245,5.815021677780975,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,5xAleStcWgXLCmgKhkrh/Yui8cUeJRP7clphDfYOo8MU2Bl9apiyNxKM0C5VOGN.2TdADLL+tVpdTf5axXhdfv28riIvXdYiSD1ZtzGlgp1MGys1mFOH2i9E4cxoNOK.wM2jso4xdwoMPmJiKwnSdO94bKOpFt3Ir9sbIKy1zJJQGumgxeaoqhiPz4unMwc.8FZhGuzl9ryHWGXUnxMV.17.f.1.51235.tunnel.example.org.,1,0,0,0,245,5.777298398368716,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0yaax82�w�sJ�aabacuae18�0abagyqbGaaekaaaEwμ�2m�u�g�EiGcafT��a.aaqiGu�mI�F�GM5qEϾBIi����nQK�CH�jd�r�p���O��C���0�7�W���.�P1�5���b�Ce�kl��c��q�j��f�6����f��hR6��B��9�����sO��da�c.e�p��Gb�G�Cq�9d�6viE��5p�IqOIA9�E�C�0��8�������jISRs�HK6�.9.hidemyself.org.,1,0,1,0,254,6.303169925345745,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
0,mail.hexazen.co.kr.,1,0,1,0,19,3.6163485660751657,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,58Zh4jfLqU1M+xVsECCU6qYgIEBPxykH518H8tRZh012z3E3apA3GZE8QWER9nv.RC4WgSez5/FiHFIbgNbQgIgsHu/R/bxR+YFyMsu6v7dh/WOw8xdpGu8cBlRWyIs.Mn9NUxar4eO6ld4NKIVEv9A+19GhKw72KcNjKgqp2vfX/VjpcPcHR8rdVvZPauv.cwH0SPYD25mR9c6eVXof.126.f.1.30395.tunnel.example.org.,1,0,0,0,246,5.818570984816264,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0akaj�E5Vl�6Nl��r0�i�����Ca7�����Oqt�v�W�I�Rs��1Sd�M�Adb�����.b���oZ2b�WWj�a�r�Lia������Ϳ�ľ�7�tkZhR�4t�D��NG��M�Gyuog.�nx2Wdgggj������U�mW��G�lD6�R��A4��KUQXsi4Z��vO�ys�RcCm�T.Cda�Wdb����o�Jd��C����x�X��Rr��N�D�En�X��5���pBQ3M�l��nLb.�.hidemyself.org.,1,1,0,0,254,6.532877687483299,10,254,6.532877687483299,10,0,2,1.0,0,0.0,0,0,0.0
4,r37928.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,148,4.79865026413796,0,0.0,0,0,0.0
3,03kbr���B�k9�m��Q��h����X�o�U���dUD���9�z��E���N��h�mY�w�uIv�Z.�C����j޿bq��JG�KrO����4LJ5eD�Q3t����0yt�����Ffh�SL���vv�.��k�cqc�x1���J�33nGoJ1�z�iivmMoO�wqP�aIn�a�i�O�2���4.hidemyself.org.,1,1,0,0,189,6.481406810597603,10,189,6.481406810597603,10,0,2,1.0,0,0.0,0,0,0.0
2,0sGQYFqNAvXA1BySV5F2T4ZkYIv2W3p/JQ4AFVJyK4zGl5kYlmIQy6lAb5l1K43.2tzcna3sFWgCsrhadYKG9IpaHecnulUDcqICmqcplehAV0h1k6vxyxzfr2rcjqw.lgPH5HAnqIGtQEDir56/75uYQ7xA2Armll7Q56DGMqYoA8whvXPeVHpfEkyl+1r.RYLeQ4xPaXtZ6PsPPNgV.74.f.1.62877.tunnel.example.org.,1,0,0,0,245,5.715008092536711,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z8/n0WCGZLqgK/JhbQVigVSl/RFXCsh8h24VLB/8cFm2Lv9nOVSzi44ZuK2pk.ZWqO9tNYZMjvXBHfHV0bCE7OiGT7ogy85q88yw4LUv1W3C70Zpm1nb7o4KSD4mR.Iq01BsUEgUeUysBQ1ePgzHsTAFRrzKdx2mL9n6UKm/VRQuMTil.hidemyself.org.,1,0,0,0,194,5.77646278368413,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aCAYIZCHM1N4EkYPVMmNc8t9bpgW3gTrO+ssLSe0ys7FH4ZPCKs9r3wAFRu9B.y3UHFUqYASRxVLSf8dLkVdBbfFSgXVS4ytCkNQU9m57PrW6vEaGY9t6a2t7Hg0p.VDvAq4w/v3HCocwMB1BM+9msO4eQdKS4BdeDwGs8RfOCoPNojF.hidemyself.org.,1,0,0,0,194,5.76036917831597,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,Tf6hH6do4GpbgrG3VJhu6U2yTam2ktHOVz2gWHUJElJJzKHLQp4+gt8O97jcaNE.BcH5iRL/8ZWnMevHV8JMwjENXQ8FkoK8bx/B7DfL3WTVVzJ4/GLJ8dAdRibNWqf.IQ7dDRuUa7eVo3whG9efg2Ic59az9t2NpHHhb2LxL1GW0CU/nYHu5HOrNfRqnHn.6oy9+dcQiHalZomr4Su7.6.f.1.43228.tunnel.example.org.,1,0,0,0,244,5.749076235053576,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.inboundmarketingflorida.com.,1,0,1,0,32,4.007048827786958,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,start.clintonmopd.com.,1,0,1,0,22,3.5383105956150063,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0faaz�O�����o�Vn�8�Vee�7��U6bU����g�We���������MT���m�F��0pO3N.Y�chBw7��p�Jn��6�z���g�Cf�aR�������pG��V�9����8�K��ho�u�.��z���S�A��X17Z���Ke�n�cd�lOiJOiJ�9�S�b�P����VUl1��nM�U��.�E��7D����OS�2��A�����3�p�����b��o�sg98���q�OcMs��Z���fq.u.hidemyself.org.,1,0,1,0,254,6.557513858157276,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0yeag82�w�sJ�aabacuae17�0abagzQbGaaekaaaEwμ�2kDd8g�EiGcafTb�a.aaqiGu�mC���F��a�a�thna�Yd�VV�6���15�����B�����r��m�z�d�q.�Enm�N������y2Cxm��cJJr��1A������0c���2Jq�r�s�����ip�OQYu.I���tQ�x��gdF�F��w��M�����NE��0b�v�e����NI�s�������������.�.hidemyself.org.,1,1,0,0,254,6.293694097662164,10,254,6.293694097662164,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aBO4FTCGCAIhjNoltp5t9kE5COT+WsjiNoNMduIWjedJV8O7FAhRn4n9vH2Yq.iOyy/fEg4aF0nRFgN5AoE9UtsSghjNlLhpqAoSf5iy9s714FIZF+R6CqL4m1RAq.ORfl5gOJuOV+ukILzDGBgKh8Z8B09NXkRyVQWZSs4Qf0jUAvZJ.hidemyself.org.,1,0,0,0,194,5.682232500501171,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r21239.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.504552505381128,0,0.0,0,0,0.0
0,ghs-svc-https-c888.ghs-ssl.googlehosted.com.,1,0,1,0,44,3.688610096798806,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.amionsupport.com.,1,0,1,0,22,3.5383105956150054,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,r40882.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
2,xPxsay+sSoB1t2E5vsIY61U83mJBQ3dtzquuQCxhHGPjN0c6iZkNQGetpSA3KS7.NqEwm2P8zQGOwTFNn7WYIXT0kI55Yhber5HA90NaSFEQpDkZRmVL223SM94DwG1.eM/OJ7DjVcci1ppm5RgHSMtBZbR8Rq86ye0HoCztC0Iqje9dnHMz8gH1KNRO5zq.V20iLAMPPTL7jBYJYI3m.22.f.1.59748.tunnel.example.org.,1,0,0,0,245,5.837704420592339,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,c.1.61561.tunnel.example.org.,1,1,0,1,29,3.788341339656749,16,19,3.5368867237421693,16,60,1,-0.0,0,0.0,0,0,0.0
1,q+Z+nX61CKulq+139J80Ug7QhEbOKWfAn8jwcw2nXqNUwKbJWqCh+lAZ0I/pNXY./PRDZaH/a6U2toVB4NYOtxkT0JK0XGV2yyB7RitIMBZ+IGyXqhwr3BqDKu4bhCG.ql7mFwSkxieJShAC5OWa6WbLtZ7Tme+NqQ7r5eK+klqUjuMYhZ.hidemyself.org.,1,1,0,0,194,5.776031402447362,16,194,5.776031402447362,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aJLolGBA.hidemyself.org.,1,1,0,0,26,4.286790198827112,16,26,4.286790198827112,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aNaI2ACDKf1+nCfnQZhmdDWM24afQDEnh6lk5os9dRTVF4u9BmnYpU1nSHzMW.KlVQ8CRonl+iYk6TS0TXoTGqOtmAdfz2qbq1bmhw6b4aYdNFgvQt1BgZX4KWVA6.nQgRBijVnHij2xV2Xul26IqJihu7If4aR9wE73rrwZerEBO5Ut.hidemyself.org.,1,0,0,0,194,5.758839011059938,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.fofuchasdolls.com.ghs.googlehosted.com.,1,0,1,0,43,3.6835741275033187,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,1xJAgrBFIwzw850AAZg7SQQuUaEzPHpDjOE3aIv6WywYnEbu8uFGVNN8cd9DMOm.OXRKpTuK7UzylYDSZbrbYq6/TYDc3nFnNkpemV28eCfeSWB1OFeZCdguYHuMN+S.nTwup7UDXyxwJrfDp2TFHqiNX71THVsTPML6fHygXhGgsPa0xon7CQIv7JBHni3.XaUNbBTtvJ8kIoJp3jE2.59.f.1.16040.tunnel.example.org.,1,0,0,0,245,5.8335859491516535,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r26531.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
3,0yjajlg�t����k6��cEz�ANH���2O����W�������b�C��G��uK�d5���u�e�.�HRXE�00F����f�F��gu�LAM�E��4Z�����D6z�B�GHk�P�TQ�K����vL.1G�3E�1���Fh��Vb0��E��7v3�x0�Q�����p�wj�DRB�1M���zVmmn�3�.4X�p���C�C�u���Gu3��Wevkc�����nc��4�3AK����52��A��C5�lWs.�.hidemyself.org.,1,0,1,0,254,6.593227295584753,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,03obu�YK�u�0Y�u2�3V�e��mGu����ҿ2����J�rcig�8�F��s�got�C�����6.Y����������lgO�A���rH��D�NUVp��o�����FX��UNL85���e�˾���7.��0�u������YUVGx�����BYR�pKV������sh���jI�I�NojQA��4.hidemyself.org.,1,0,1,0,189,6.360618866558921,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r39427.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0m2af�9��C��o�T���igi����g���P��S�rl�n�Kc����������B4dP5V3�CT�.��Dz�8�u�o����Ŀ���������g3�eC�Q���Z�Tx�����H�64rECsH�Q��.wjv��Z�bc������AR�J�����pTwc�O��sRp�3�6V��RZ��k�uZw8�5��f.��fd�94L��sMnf���0B�ZlnLQxgZP�j�����Z��DU��f���Qj�MB��3k�.i.hidemyself.org.,1,1,0,0,254,6.568690002020543,10,254,6.568690002020543,10,0,2,1.0,0,0.0,0,0,0.0
3,0iya7�bGR2���jt�XVa83y�l�osK�Cn�i��x��R��0c��2g��am����8G�����.��7�O��nyK�i���orQ�6�������T�bg6�S��jfuqKs3��IiI��2�����7.�����i�58�u�Wfy�eEs��P��i�dRoSG��D4���I�G��uU�3���r������.gWMxkOO�h�b�U�E����w�M�e��Z9��f�9�l�4�s��h�FͿ�2�O�����T�.G.hidemyself.org.,1,0,1,0,254,6.501939535711949,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aEiISgBA.hidemyself.org.,1,1,0,0,26,4.286790198827112,16,26,4.286790198827112,16,3,2,1.0,0,0.0,0,0,0.0
1,q+Z8LHxECDCEaXJhXCbDQ9L/lOz9P439nNrn9FPYclvv7lqt57DUELZFtugcMpR.X3fNOKT3wzYgJJ4LUl38oOzHOY0sdhggzUO3cAhKhq/Y5ApGQhs0F2QGvaSzt0z.F6v8h1Y/gIQ2qSF1RgXQZmCWgT8zw++gmHpd6nTT8/7HAhMUkN.hidemyself.org.,1,1,0,0,194,5.769314216942312,16,194,5.769314216942312,16,3,2,1.0,0,0.0,0,0,0.0
4,dIUEABDD74VAAAQAGUZ5AUAAAAMFAAAAC37HAAFQ4FHMT7E4EPPTIAEAAH6V3OA.AAAEAQQCWZBNYEXEGXH6UIZ5JIX44RMGSKINHVTROKNV736J2MY5G6ZEBXXCJKM.2EQ3IMKRNZVCC64H2C2FRHDFGL2WRRPB5J7Y3IL4DUSS3GGTPGLQ6YGK4V3JGE2.X7ZMZ6TRILU6EPYRFEE5I5HIBWKQALY5ESQG.tunnel.tuns.org.,1,1,0,0,245,5.09551231820858,5,245,5.09551231820858,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,6CrQE+r0XF3oMLYWIGGXFLVbVyYMTTkST0Bk9E+rzxC2e7GjVcgXyc3dTZglw7Y.kTm2BuFYCtWtVypk5FsWwIQETjQH41lrYaeLPnPSgC3hnSfzQX9g0tYKOaaDs20.2K2xjuCkfk8WvEu/hsggTyrAxx2rGCL9FUxO1l5O9xX1K6XS6cySci0V+uNS4Bs.XG4AbolWfav5RIbMzMGy.48.f.1.13278.tunnel.example.org.,1,0,0,0,245,5.776549200695068,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aNK41DCNHUJtmJMrFwihq79JYNNi3Xv3PYi/w52VnwCS/VuYjx/IWFlVw9xJg.SJXTU2xj2lGUA3wGdpT/vtd9GHsQMh+qYR3ZlYqRx5k77DWo4JdKU77XeRU8lQe.My2x6g1aiFsp5bgRRwKm/cBiPxeEyDUgWDOPcNFT8Ii5+Al9LI.hidemyself.org.,1,1,0,0,194,5.782150428260215,16,194,5.782150428260215,16,3,2,1.0,0,0.0,0,0,0.0
4,r34523.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
1,q+aCe4KTBA.hidemyself.org.,1,0,0,0,26,4.334679141051594,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aKGooyCOxQeXxhu5Zao1lLsJnS1Hlyob5VyAE8NTd0bCyczEdLKigdJmzhBSm.NJApz8+gmBkhyLZkFHOZn/DTa3PPmwqumayBEbw1EiB/xL9uE+nm8F3g2fcPYPj.yCbfi5KvgEWO8Q5waAqzboFNSDa4gGfTg0rFgMmlg6Yn1pG2k9.hidemyself.org.,1,0,0,0,194,5.7178972828489085,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,sinemadafilmizle.com.,1,0,1,0,21,3.5585186130489057,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,yc.luans.org.,1,0,1,0,13,3.3346791410515952,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,02uaha7�G�6avPKO�d���C��vH�5h�B��p�u�gY�����HH�0h�p0���uF��n��.���q���qW�����ҾVi�O���F��P3g�w�m�����G�F7��xf���B0�Z�63I.���E��c09B̿W�gLnF�����qAC�RN��޿a�qX��Uq���;����Had��9�.�Uc�d�fagub�C����g�GuT������c��u�5��T�a����k�IcHac�2peS�g.�.hidemyself.org.,1,1,0,0,254,6.542607228911793,10,254,6.542607228911793,10,0,2,1.0,0,0.0,0,0,0.0
2,CGXxu6apeYI7OfDXl2vJWcXK4I/pNHeWVFD7ykobCQMjZeOYhcnozPfFWj6g2VN.gHvINoIzStEcdLLiy0EFQBB9/vtF1kZt+AaXCEFTprHCCxjzUzqPCc0QTf705zr.ZLjFyi133EHv89yl9ZECgX9fR2T4CD4Wns8O59Bfe0dD3ggZyv1fZhLV44eL08+.1DEItYI1ck6D25rZKMOL.96.f.1.26590.tunnel.example.org.,1,0,0,0,245,5.778957059415923,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,wom.ssprosvcs.com.,1,0,1,0,18,2.9749375012019272,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,r43709.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,r16835.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
2,AAAAEEwbRG+ILqyJXTz6BAiGoKO5hdQutNEAJw==.0.b.1.55707.tunnel.example.org.,1,0,0,0,72,5.089724480458738,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0jfa4U�j��iR���5�������HK�YIMdk��4Zx����ZO��0�tt4tb������B8j��.��Mi����V���Pv�LVz7�I��K����m��vA�fJI3C�X��ZsQV�t��k�L���.�U�zz�JZl�o�O�Q�����jz�eP2�tA�t�9�n1��1s�Ox�D�tN��g58���w.E�n��C�L��4u7c3C����2IQgp�pA��F5jPcg�ZQ����4xix���2Z�����.9.hidemyself.org.,1,1,0,0,254,6.541298811449508,10,254,6.541298811449508,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDE435AAAQAGRGAAUAAAAMFAAAAC37HAAFQ4GOWHPE4EPRZIAEAAH7LQQA.AAAEAQQCWZBPKX5EGXUTNAHZ45XSNJGLFBU3FOBFE3CEQQPJ5NAID3LF6BWDILV.DAZFO2BBLV2RO3OEKMPODIKHLUEN5LSRP52Z3KNQH2CPW5DNSPE4ZJDCMKAXF73.6DIC7NZ2OBMREXXYGZTEVW3Z3JMJABUPGI45.tunnel.tuns.org.,1,0,0,0,245,5.017345878271861,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0mnal���d��HwdX�Wh�Eq��D�KB6g2�y�QB���6��os�Jq��o�k��i�zo�y��o.rEN�ca�W�8mk���4mp�ͿI������w�8��b�u��jT��E��qI8�QHzfQ��6.�Pvrp�v8�d��W��1���Y�����d��E���B3�pP������H��gONiP��Wgdb.��ymyq���2�P��K�G3N�H��jJ��9W�������rHR�mcaP��1chqo�����K.V.hidemyself.org.,1,1,0,0,254,6.495373937426196,10,254,6.495373937426196,10,0,2,1.0,0,0.0,0,0,0.0
3,0euaj���h�����I��XdIw�PLGr����W�Aqb�GU�Gn�d3����C�9�Y���Ez�pk.���K���T���nmve���D�dG��q�hD��1T��KMP��BK���V0x�Y����bD6�.cfVT2��5EvW�0����7�����X������Y�L��m7�1���Q�w�����Qp���H�.����6Rp�t��9�MQ��J���2��0����0U���Fx��EM���Fg��2�61J�v�c.k.hidemyself.org.,1,0,1,0,254,6.6335376536852575,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,pETep/z71rj5QdEItdmcLDqZ/Rmf2I7C8WrYdWSbRgH7yDiDhwJCqoI57cgbtnS.5bm5Gcke5EQyJFjr2NJOkWiwOL55canKqoLzs1F6q/nPR7OxdaoTrtMVyWeXPG0.PbasiNeFctIAuqeRaUByubf7TrzVK0bpZBJIiYauwly7HXQu6AjZdOU/uewlmnu.zHAC05aacj/tbTZD9bIZ.70.f.1.62395.tunnel.example.org.,1,0,0,0,245,5.757927172954588,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0yqayu���s�UѼ�z���q�j�V���4l���0x������1DG����OW��6���W���2�o.C�C����S��THb�Ž�6A������Rv�jays�0Oa���S�����Vro�Sg��Ob��.��QXtmb���A����F�Z�B6S��b�N��v��sm73f��3�ZB�w�z�P��82����.s�kyJ9�hd���Z�oG�N�V�Wr�I7m��D����L7�Uv��G���sA�A���fW���.�.hidemyself.org.,1,1,0,0,254,6.607985586773155,10,254,6.607985586773155,10,0,2,1.0,0,0.0,0,0,0.0
2,QkxiDHdPLkBDrtbrdEiiSgBCxsAMmiKhevZaNDcVYOcueLMCaw4v9kctKVtpU9K.6LNx42Qlzag5vQP/Ujlrz4hA8Y7HmkqZLo8INfh3K+eJ2efj0qi4xzdJfc4MbR5.F9OCd7O+jtC7bF/wbb4my27Ahw7kj+Nog5vpeac2BGBb8NDuACUMei4QpUxzWzE.1of6A4x8Pjs6AgOKUp1P.77.f.1.28297.tunnel.example.org.,1,0,0,0,245,5.776074882085027,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0jfat�bWAk6Dy�OiaQsrdi��GI�qSlJa�FlGW���h���G�qbHR2��a�a��n�kk.�mg�m1�sW��ir�2�n�ؾ��W�6�9�N�W����py���h�J�j�K�F��3��G��.��P�ub���N8c3�g8��������y�cuu4��um��A��7�����qSt�¾JcC�g.g�sbN�P��F�y��x��1F�Kr�Pss��8bD�I�rc��u�nzM���i0��HJsU���.�.hidemyself.org.,1,1,0,0,254,6.493243341636764,10,254,6.493243341636764,10,0,2,1.0,0,0.0,0,0,0.0
1,q+Z/C38jBA.hidemyself.org.,1,1,0,0,26,4.440636352673264,16,26,4.440636352673264,16,3,2,1.0,0,0.0,0,0,0.0
0,www.amworldinc.com.,1,0,1,0,19,3.2608281712244565,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,r25726.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
1,q+Z+bH6EBA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
0,nehruarunkumar.googlepages.com.,1,0,1,0,31,3.751479777640285,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+Z/a3+DBA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,cdn.moj.io.,1,0,1,0,11,2.845350936622437,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,dIUEABDD7ORAAAQAGU3VQUAAAAMFAAAAC37HAAFQ4FGZGPE4EPPTIAEAAH6GKIA.AAAEAQQCWZBNXOHEGXHYPK2X2QWDNUVCLGGRRVILE3YS4Z27KJ2TKMOP5U36JNJ.WCVKLNLQG5KZU5MONMPTQKYALILDF7EOSC34X4BQ6SQXK254FHHSMC5HKN527YQ.FQ56CDT4IPQNDOC6KPDQJNJFFTXBHHRKO6FO.tunnel.tuns.org.,1,0,0,0,245,5.1053031146059515,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0mvah����z�nJ��n��FaE�Z4G��a�Ea��uvQ�O���M��h���Pae��tl�H���g�.6��2��q�WAcqB�1sK�L2l�ql�H���5dfx�R8m�YgG�f��G0h�h��Vc��s.�cKa�zzsZ7�X�����B���2z���HGz�GOP�����M�H5Qt���YcDWGqgyua.yud�6n��ehF���Z�4G�oGePa�ib�IҾ�ayi�Kki��eieKdjvLLBM�s0��.2.hidemyself.org.,1,1,0,0,254,6.408886496249742,10,254,6.408886496249742,10,0,2,1.0,0,0.0,0,0,0.0
0,cdn.bigmarker.com.,1,0,1,0,18,3.57243125132212,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,asda.com.,1,0,1,0,9,2.7254805569978684,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,dIUEABDFQDJAAAQAGOZCQUAAAAMFAAAAC37CAAFUWYWCAOHRPM77IAEAAHST2GA.AAAEAQQCWZBKZKZEGWQH7VCB6Z5XQFTDXC4XWLEX57IRMPTD4VMG2JJZZL7UBOE.QJK2PJXVSOXNTOWE5VGG5ZRVRKXZHRSVWZFSJPZ6STHC5HXRKOE27CXORBXBLIM.FE6OSZXPTNTFO7J6B2IAVDFQIG2ULAIR6NSA.tunnel.tuns.org.,1,1,0,0,245,5.045892106971271,5,245,5.045892106971271,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
0,2.omniconvert.com.,1,0,1,0,18,3.3082708345352603,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
