label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
4,r32114.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.512540850916394,0,0.0,0,0,0.0
1,q+Z93n32CJuCuyWiMjCNv9+dqThsEN8+8qnwPKxAkSq1RZaXCGoDuHYGHZe9dG+.1+B/HgmyLrHsYXxT0+O7LEaLT1cFE0lGDWn/oqM1ipWpPZos7IefpimNPHg/ktf.kgnr9d5kUpyhmgYYIedBSJ2CyMd5eiGlLo8QZqwgxuSB1YrFhh.hidemyself.org.,1,0,0,0,194,5.728425946472874,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,KtSZ6JtRMyt/8EZ+g13rnBtxsfnNH+ZRc8TfSxjseT/aRxj/4e+BlQ0JRDg9/xr.EMqUDYZzNV8iVyYZsA9MPrS2TrqyXOoKtVgbKOLSts1Imbjp1OFiYotj2q5VS54.I6xmtRiZhHqwk/9lzPmIaSNu8tkTbFXR9Km4/eN7o98f2et03XFIStVMPAF1zrq.4MpFfaUuOZHjLNvcvb1y.8.f.1.24235.tunnel.example.org.,1,0,0,0,244,5.745916809097975,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z+On5SCHHFuygPlwIKMcURNPA73OdNJANpm6zgSS1V+4OFNSBbjArLuE1OSUD.P32dduJy1ORx1m3mA6j4EjwJtTJNMHhRO0HFR8GK2g3AU1MhEfQZbmmAa3sxaBA.fPPO2taJEIkDa3zGLhC9FYaNJVCz7MQ6aia35LZ5hazltpgLrm.hidemyself.org.,1,0,0,0,194,5.714079049902713,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,TbrgzRAqMUYdLHzjjB41R5MetCVnC45GS5bEASrp48F8tuqWubsDiTU8spmem+9.J4phVS52nJEOZLVW7a76Om4qU96D1Wb6GyLA4b1vImTb7moDDYzl2FdfW2baCVL.q3XwRgcpWaEOh0+q1HoZyeXdKI8v0iM8noRdIduH7/1MWlYyGUlkkuC2Fve+O7B.UIoVjMU9VOZj+NTimWCo.14.f.1.51185.tunnel.example.org.,1,0,0,0,245,5.784316051685063,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.ghosttown24.com.ghs.googlehosted.com.,1,0,1,0,41,3.6154563469297782,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0ibab82�w�sJ�aabacuae18W�abagy�bGaaekaaaEwμ�2l��Sg�EiGcafVzia.aaqiGu�mG�p�GxN���H�O4�UV��Q�5x���j�cI�JC�����mVgr��l����.b��j80MU4r�8b��QVTNR�Q����k3H���b��bfoM��4���uw����g3jn�f.��Q6bil�i��l0�����dU��iQ�h�1�9r�9�hTVJU�����op��hQ�6�����.T.hidemyself.org.,1,0,1,0,254,6.289761486681383,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,dkcqUWC+vpT1VH/JaokViZ9DJAqliYB24NTtOVMJSSXsOo+VV4sLvexBiVgb6P1.Xvf9I/PZ77MzXhAwaXQCz8Iabcy3UDJU0gvnMDGNNnyGvtzdeFbTzsZGwM2RxzU.o1eR4XLXqLxOXkkP8yXASJ4nA8QHSdyYFiX3YvqzmoL2xlVdC54kf5ncCv83eMY.QLxEF+QLZ92GMehsVI5A.118.f.1.25223.tunnel.example.org.,1,0,0,0,246,5.791413043430017,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aAh4CfBA.hidemyself.org.,1,1,0,0,26,4.209867121904034,16,26,4.209867121904034,16,3,2,1.0,0,0.0,0,0,0.0
2,VnxwrrfHo09Ev1XzDdETl+9lU5iVfb7OmaYjlvbhG1v/hfsL6660nd6u9Wq5/DT.5TZhNVG8keOacesnNsw4D0tSthNgUzxLIUNb7M0l3CsP+JGyc6FA7ZITqPs8TLb.T44qtwZ5g4vbZH6/ayb7p56s7Xz0NW1w5ebRjcBDRt5KS3JyNZb8SOwAe5wtWcP.ss1F44K7zGeuSIAHFPqm.91.f.1.35064.tunnel.example.org.,1,0,0,0,245,5.768801150044098,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aJkYmpBA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
3,0mbax82�w�sJ�aabacuae17�eabagzK�GaaekaaaEwμ�2kN��g�EiGcafT�fa.aaqiGu�mC���F���y��E0utϼZ�pR�o8zsOd�lbTKo���Z2��������m�.VA����q���0�n�F�q�v��kU�sGu��dV���Fx����U�7��Cp�u9�530J�M.Zz��N�Es�R��EBM��O�ҽQt��V����eicf�e�����o�6C�9���wU��i�P.K.hidemyself.org.,1,1,0,0,254,6.295376002604193,10,254,6.295376002604193,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDEHWZAAAQAGT2UQUAAAAMFAAAAC37CAAFUWW7JM6HRPM45IAEAAHTBXWA.AAAEAQQCWZBIKHDEGV4N5SLGUP4YAIRMJNKBT6OK4QZ4C5XVCOL2ECJVS4CLYR6.INRMKC4TPEZV2VRDYTLG4KVJIPOYVN4ZWIWYSURXYCD5LGS3WK6RML42YRSAI2N.6AMPKB4IXAX4FK3M6ULN2SDN2MONXKGEZ5ZO.tunnel.tuns.org.,1,0,0,0,245,5.085003450656983,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r22793.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,c.1.31929.tunnel.example.org.,1,1,0,1,29,3.8833374604210067,5,19,3.5368867237421693,5,60,4,1.5,0,0.0,0,0,0.0
2,hX6a1TPnsV8WAtc3jq7T8lTzQwfp9Oq0N5BFPzt7O7MJsi594BBa6ThyN5UOR0a.PlV4Qec6GFR7W7UMxcRPz/Zm2uJQu0dQVarwE/gZ8aI31jn55DTxXJt3evojXL5.5hmcVd9nyfGze2mqtKlDbU8NTJl30qJJwkCZqe4v+uulkvGBopkvHPbebE4zs6u.GAOhdXSkhZhcWf4R5Rxw.95.f.1.2346.tunnel.example.org.,1,0,0,0,244,5.8090431795033695,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,KHmzFJURyiZiEyK1qJwaUj7B00b+RNSlrBsy6TPkS0gsFvMYp+nlNb9jHPkLBAz.nDT54BFHhiscL2aB8IoXPt0gVvUcFBeTt8Ug9c2PuOXQ/rj/au3bjcbS/5SbT9t.hTY9di58dNlahBxfok/SOdUY7IFNS6f7iFUHOxdbRUi+icB5nRqUYbL3k5Ry2nN.zzN9caNA1cOo5phrKWAT.63.f.1.48263.tunnel.example.org.,1,0,0,0,245,5.786225614122187,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aDV4NvBA.hidemyself.org.,1,1,0,0,26,4.440636352673264,16,26,4.440636352673264,16,3,2,1.0,0,0.0,0,0,0.0
2,c.1.17179.tunnel.example.org.,1,0,0,0,29,3.788341339656749,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEQRFAAAQAGSXLAUAAAAMFAAAAC37HAAFQ4F57LPE4EPQ5IAEAAH7HMEA.AAAEAQQCWZBOWPBEGXPRKUOKTL4MFMRPV2P4H4BIESYYMP4VYEJUT6YQKSUVIO6.GDVAAZ3VZY6OQGTIN5RHUJDK2XUZ56CCXDN7ZNL7EKNXYGBX63JULF3ZD47Z2ZE.CCFNBYBKSPY47P5PDWZ7XRD3HOCW3LK5KTTX.tunnel.tuns.org.,1,1,0,0,245,5.103872478970238,5,245,5.103872478970238,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
4,dIUEABDD63JAAAQAGU6CQUAAAAMFAAAAC37HAAFQ4FF6XPE4EPPTIAEAAH5QJQA.AAAEAQQCWZBNWKFEGXHQCORPCCB77XZGGSFQKM4LZ2ZEXRX4V5DR7ETLNCTGRQ6.YPTANXO53IG27KGATSZCOWOWIKBDBGKCWNCG57X5UADWPDSRPFQA2AUTZLCAYB3.A6JNNIWFJ3TEHUHD7WTZYEGMB5EBKB2CMS36.tunnel.tuns.org.,1,1,0,0,245,5.029929734386383,5,245,5.029929734386383,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aBNoFOCB+J9XpyQoqQ++F4QFmWGicDgQcSDj7HDR8zNgh25/fokSf+daluqWQ.Pm6opFKCYlmSw8jmPmrcuexo9IWBBMuh1G4iL8KQvR0kASd/loTAMpo5196YFoy.RCcTDlrMTIuoFuz+f81qsefoQez5bF5jcP0YcYDCDQhuTL+EMX.hidemyself.org.,1,0,0,0,194,5.642964820759307,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,2.elevatemaps.io.,1,0,1,0,17,3.4104172527605203,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0bmb7���a�����V8��9�2Jv�z���6��ݼ�B��SF�x�x�3����pJ�J8��R�o��q.E�j�9b��8p���9Ete0������6k��4Efzr�6D�v��P���f�t����I�s��h.�c���;8�x�MA���cER�B�4���T������a��6b5���l4��������.hidemyself.org.,1,1,0,0,189,6.464765291932385,10,189,6.464765291932385,10,0,2,1.0,0,0.0,0,0,0.0
2,u7nO1QTjb1gYAZsFHysFETBucC0m6B5yyTMq6KMRzD4YpUbvosb5GzG9vuAokQB.TPxnyvb5Se+GIdu9/O+B8J/jh3oqxEhHJbTaNUjHJVj8C8z85FDp80BYyxmB4gP.aHMTky9mQsKhCN/x7O9khuukry3oFJM4/xgZXuypGfjPVybDTh4TpY+SkrE6JQT.wU0HqLyzWsOWM8q+GDE1.117.f.1.21172.tunnel.example.org.,1,0,0,0,246,5.788136625071565,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.tabithapike.com.,1,0,1,0,20,3.5464393446710147,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aD74QHBA.hidemyself.org.,1,1,0,0,26,4.440636352673266,16,26,4.440636352673266,16,3,2,1.0,0,0.0,0,0,0.0
2,jEbZgEbX9wwRgLA4yTut81JlZad1I+e/pGPEppQHzzRBcD1ml8cdAJ/VZg7mthd.CBf0zxQw2/xW9mXJdELbAXAxsZbZQ6++rVxOXyW4RfdX3TrhDWp85QwotBKX07n.JT/gY/eq8Fz1yTC9Ei64kDMz21tB1EfyT9AQ+2eYR+z2ctHRP70RTC1QWpQ1ZoT.s6lK635Aitt252g9Iz6K.19.f.1.65438.tunnel.example.org.,1,0,0,0,245,5.716059469480344,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDE7IJAAAQAGQ4OQUAAAAMFAAAAC37CAAFUWX7FU6HRPM6VIAEAAHQVLCA.AAAEAQQCWZBJ2CHEGWIKMC2EQAFOONNOFZWMH4DY2GVQ3NAAAJVWEGAUAW36G3S.6J42TO4ARWKOEYCVEIE3MS3PYJGU67GRAKUUDQP733PBTVTDGN6H3MPCGMHGV3J.EMUCUTOT77BIPE7JPZFSRFDGNVMYJ7IP6FG3.tunnel.tuns.org.,1,0,0,0,245,4.946331068988632,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,024af�B6�����t�2�oQd�Y���Hl�5�����Q�U��UR��Vg��nP46tJOD�h�8�7J.r��x��QD�DEY�x8GW��T������e�0B����3525r�QA���Y�T��t�QX�nO.V96���9���Oz���5G��Rm�2���P��M��j�rm���q���v��AzrR4n5��o�.�SA�24�l�X�tI�����S�s��7�4Y��kO7��f���VP�3RT�OowZSU�3f��o.�.hidemyself.org.,1,0,1,0,254,6.4280655598968295,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,5VoFXqg5qFTOzrtGEruefgaSLHmERiRC0nNuOMOU63PKTJkmbPcUPYDhAEmsM/C.oC/yEcU2dOKZvgPGx8yYagfaw6sLnUaOzzK+7hyW7JTRnPgvAWroWh0ZiuggOy9.z77+bX4klEGg1KjH/fnNLtSnNnXVUUMmorTB+rSXZ7lhOd0912MirLl/qlLacgI.CDy0HyfQVVE/dFxHjBtf.121.f.1.8849.tunnel.example.org.,1,0,0,0,245,5.834677404127773,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r42056.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0vlb3����IIL��c���9��D�V�������P�������My�3�7������V�2���6�1QB.�O��CHP���Wtb��bF��W1mIN��V������D���Wuk�U�gB���Q�7���W��.�i�T�K���Zg��qWT�y��u�T�����Gs�PM�Afc�Yi�b�QHSX8���u.hidemyself.org.,1,1,0,0,189,6.48207187419058,10,189,6.48207187419058,10,0,2,1.0,0,0.0,0,0,0.0
2,BabStbDM/QguI5hPcc6qd6trvxC8eGXsGjlF3ywnYnITNj09e/fItf19Z/lWcxZ.IisfNImOOymapDOTSExwYIyLxc9sk4A6JAC07vHmGhnXvmNy2D2jnVvqzgTkjx/.WS+BLEf1H5nDvZp1N8W70rhn4KbitDW8CiQ6ov7V8448qW3tnqGKFXLQyzPyJzq.Vdybd5RXKUVn5VYZ321x.125.f.1.31992.tunnel.example.org.,1,0,0,0,246,5.857938428550678,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,fxp3LXwxlCc5j00rJMAVJ9gMJCyRFEkw2aECoCmtEcnxn/NGalIDf/J+AY4OeGy.+rDcYA4m8W72oP1f+9ZvJF8XS5p95lnpIRqJtJ0Mv3tcmROqWL+WykA/th5aO8x.lWkCi42e6TS3i1S7QmJyuq97456rpNyAWBaLXsNjO50SZ58qsde3ctDrUL09bNB.II/L5v59PDmUwnAiOUjM.65.f.1.55303.tunnel.example.org.,1,0,0,0,245,5.75979670378925,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0izaj���7�3��8����5����u��Keh�uBg�R��G�e���x�Fj�C���W�gGYWA�k�.X����m�wED���bf�e����0Paif��3�0���tdvXL�GB�is��ju�HW�ySY�.���gyDcq��ǿKl����G�Ez�Z�JJ��n��ra�����J��ztcheeE�Z���d�.9E�k��7bW����l3f�x��8Cyf��t0�DBY��nKsiT0�V�HK�Q�6�sN4z�Wp.F.hidemyself.org.,1,1,0,0,254,6.525030876759391,10,254,6.525030876759391,10,0,2,1.0,0,0.0,0,0,0.0
2,aAcn3x0G+X8QgSIML6EcHAQQZQaSBRuHSI8In8abEPp0CR8CLO/c3uVH0jBtY9R.oxaantELOza2+z9IHEoQkK7rAwsfX1qZTDo/P4JVtHmb0tkXzzcE6DfyVuw1Pic.edgqBdvE/dX8Vnm2KhaDT74LcxG6SxDhumFNRdKaeWnrl+6ZF3NnLw4rWN0mnAy.kMKDfO/LxkTQnFDVy32K.76.f.1.28617.tunnel.example.org.,1,0,0,0,245,5.79553093849196,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aCOoJSCP3rO58KUGkCw6DFpMx0A7zw6R4Uw12jFLeeY8p/G6vEnf15P3O6DsR.6jq8fEFK90NDVTIgFzyzVear2+ZmVreekuXzRmxQjrY81XSypbnVvRMxlS4cSyb.FBm/1uCzQOJnJ8gTwH0JJgHsfFRu1A1poJ0Jchwxcz0RxCJpv7.hidemyself.org.,1,0,0,0,194,5.774054858893568,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aBooG6CCX73KzMf9167vHfpo3FImYRA9LSiXXSw7toKxe9NBf4BStkfNT+xm+.ilHg5Yw+TW6DamPZPmBv02nA6z/agVDwKMqcVXQUZ6c14isu+GH0lseR7VFTwQT.Y15/GFM4mFlKPHYjv0G1KcZPbwWHhXJ8u/Cas91JfA2vEP5bDy.hidemyself.org.,1,0,0,0,194,5.832235046923483,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aKJoo+CHTxFAKQgn09z29LcpoWNmyFYOFFHEMtxLUpG+9e80P19BZxEFmDRDu.RsFm/pYLoL62kBR43t6131aS9RXwMHCSLx4DmueIWOACfQPOsbxbY/q9kBaBkD4.7/IU4lKV0J2Fb9r1cDmorzoIGs53v2jJycohmlUtPVtFOx/R/w.hidemyself.org.,1,1,0,0,194,5.81020248741175,16,194,5.81020248741175,16,3,2,1.0,0,0.0,0,0,0.0
2,q9aWf2Mt503NnQ5CUIOwsSTwgrU0t6cL3nyuv8IX8zNLqbOOFK8ogZCI5/KChnM.h6zIkP8MyfK5T5g+nPnU4GhbiSh3DHUgVttFPzYxh0Ul0JTj33EicL4F2aXWW9h.q/TdrhhT2ycaYm0IbaQfJIlZrLI5x9jBeksoBVTrIUgG293Qa5olN+lVZrgINpX.XcpSqdfHHV5ijHNC2fQN.104.f.1.30730.tunnel.example.org.,1,0,0,0,246,5.772791140540153,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,toreromail.sandiego.edu.,1,0,1,0,24,3.6572682296173897,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,A+k4gvIOQyOKo6GYs9vbDmKK3LVT1eEV01QyZKkQ5ldULZTjVAeX/D+Wh2ZHzF0.6SlMCuLVgwLLMq7PodWXosFxrdZdVoF+c1yXGt7Nrd8wr4fJOKunuHF0amdKzI4.mnaiWu8M1++IvQmUaK3ocV1dwFJSSniKOoLSdQ41s/X4crSew4xj6gGX982Ky+b.FE3a2pWHPpYsLQQ7CV9i.16.f.1.29989.tunnel.example.org.,1,0,0,0,245,5.7771929634749855,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aIrojGCPYtN3AxBTbC0377bjE0twB8Fj5nv53oDTtygGKKQTq+2kUWIcQkL89.JxelTtR+IyTtrRBOtzQOiWcN3tmGH3dWWA7HF1cWbOXbwtv4yrhl4H7lzr31mwV.KQ5U9FX0cwqpywMJEZMxxatM8skZoOc0QeNvPhK4a2e/vXf4z3.hidemyself.org.,1,1,0,0,194,5.794471869113629,16,194,5.794471869113629,16,3,2,1.0,0,0.0,0,0,0.0
3,0bkboj�g�y�F�O��3QR6k�7t�gk�vuWg����I�Ip���sC��k8gI�B����ӾxT�.����FG9����qEOJ�4E������B����a�rA�hPfu�g�d�N�����������nj.�G9AdG�LBdq����Bg1B�pqw�L�o���aG�c�����P2�N�4�t����.hidemyself.org.,1,0,1,0,189,6.4801286364167225,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r50978.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,107,4.5244467661921455,0,0.0,0,0,0.0
0,ghs-vip-any-c88.ghs-ssl.googlehosted.com.,1,0,1,0,41,3.982807419822956,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,PV7U354kUDey9BjKCS7s4zIsP//oBvZidNlmbgJIPJtFBnHXUbveEdinmV9iR0Z.OXru80q76v6qaOk287wb0Z57bHP1lsoJyG8En7k4mvKFta1eC50IZ//OhF6gyDs.9YSBbiNNX9TUdQBBBF/+6Et8BxJRQpCGyJNcuv3geNjLhqjV5HcpD0iWU6afQyZ.i0SpfwutShB6BPzEG7uW.27.f.1.45361.tunnel.example.org.,1,0,0,0,245,5.816825851754397,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEZYJAAAQAGRSOQUAAAAMFAAAAC37HAAFQ4GKVE7E4EPRLIAEAAH4T22A.AAAEAQQCWZBPFI3EGXTHEONOROWC4VOVOIUXRKLNVEVPNM2B53ZCC72XB7TX5BK.NHR7T2UO67R6Q3XMNRJA56DV7S7LVH2DAAH3GK7QFAWIQZ25F7QWXJ6EY4UOH4M.Z5APGFUQKWQAVCSFACUXPMBKFNE6SWIB65GA.tunnel.tuns.org.,1,0,0,0,245,5.044307930999416,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,mail.prodata-designs.com.,1,0,1,0,25,3.863465189601648,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.avhomeloans.com.,1,0,1,0,20,3.4086949695628417,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0jfatetau8��Z���ya9�P���4lJ��ID��5��4IB��zJ��dX�Xq��1u���KkZ�w.M�A�Ejl�E3�igvc4B��KMGxd�R05Te���w�eVF�UMWAZZs2Q��E��rs�.��ƾwq��2Tz������rR�TNCZM6�4KSu��D�Xv�Pھ��e�q��1NIFyskv.�P5s�����xCAw�2La�y1Z�55yX�K�B�Z�m2�TT�P7I�l�ܿ�hacR�HsIv.�.hidemyself.org.,1,0,1,0,254,6.534733213163757,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aHBoceBA.hidemyself.org.,1,0,0,0,26,4.1808329872054415,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0eda282�w�sJ�aabacuae18��abagylHGaaekaaaEwμ�2m�u�g�EiGcafS��a.aaqiGu�mI���GOe�����5�3mW�Y�L�7w���ZB0�wf�0�7�MP��DA��4��.���1��e�sl�O��0U21�NH���Ǽ����W�f��NPX�����uIJ�ZA�C6A���I.8P�U7��BZ���X�XM�˼��V�lB0vQjB������Kv�17B����n�R41����Q�.3.hidemyself.org.,1,0,1,0,254,6.431711398206908,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aJfImUBA.hidemyself.org.,1,1,0,0,26,4.286790198827112,16,26,4.286790198827112,16,3,2,1.0,0,0.0,0,0,0.0
3,0qcam82�w�sJ�aabacuae183uabagy0�GaaekaaaEwμ�2muOmg�EiGcafU�Ga.aaqiGu�mHD��GB8��HA��UQx8��ph��Bi�D�w�ZJxH���fU��8��b��4K.�YX�hS����CT�65����LYo7�M��1IfwYtW��zC��O6��PA�U3x7��z��F.B�j�M�tONRGx�NA��S�����v�p56R��DveT0P0�V1y�N4�X7xh5���7x�.U.hidemyself.org.,1,0,1,0,254,6.36389109858418,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
0,www.pantyfind.com.,1,0,1,0,18,3.5304930567574826,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
1,q+aEl4SvCMKHh5ix91TCauPBfYmRyaGHfWN19S4qBORLe14nkaHxYsI4tBvEHO7.2LGsgq7z4h+HTlboEAlPekhK76pxjF8hppt+YGXz4U23zPp5PgVS3WlANJs1sQ+.W7edumI/z24T8hcug4Ihmu1QsWUeLOrb6i8lMR03WG3y8SAJ70.hidemyself.org.,1,0,0,0,194,5.787787458826197,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aEFoQuCCY9UaCQOy67maZCfOcqQ1ocgH4TmUwGnPMFmkN60f8VXvk7UeqQrlM.SI77GWybfKwd+4z9qF+dCNc4uOY6L0KmAxjLxKQbkiiEHnZo+rynwEvYQeQMe1n.R/fvzRIol0tM+gnVkEfYjDro1xXA0xZ2y5i5b6oMXy2z2Cvfdh.hidemyself.org.,1,0,0,0,194,5.7560466243876425,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r40752.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0inao��3��9CUC���g����I������4�z8a��Z��L������Dr��7�b6U�����O.uz��������L���V�L�������E8��pi��u��EC4�TVo��B�uat�������C.N�MEY���a���cKg��0���eS��l���2nU5����Jm���t�hjSS���TB����.�vG�����p�M�7Z8C����o�����oz�vu1���6�Pc�E�ľ���Xwk��t�qS�.6.hidemyself.org.,1,1,0,0,254,6.665820058961713,10,254,6.665820058961713,10,0,2,1.0,0,0.0,0,0,0.0
0,www.abdullahassociates.com.,1,0,1,0,27,3.7080481500712317,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,dIUEABDFBZJAAAQAGQSKQUAAAAMFAAAAC37CAAFUWYCQXOHRPM6VIAEAAHSKJYA.AAAEAQQCWZBJ7AHEGWJVIIOK65OMK57DIL7J5MRK62V3B27GQIMVB52NUDVCX3E.UXH5JXIGAFB7JSERKIDH674UEODUE62JYP3NM27UOFR73OVA6XHSJONRYBHI6D2.YETFEYWYA4LBIAIZ7C7DBTPOIG5M2C2OHED5.tunnel.tuns.org.,1,1,0,0,245,5.035132687674269,5,245,5.035132687674269,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
3,0nfay7r�iTre����L�joX�lR��Q��X�b�gU�cge�H�v0D�2�2�td0TM������x.yQ�U53�LeWT�y4���i�CY��rz�wv�0Vq���JiU3iB5��C�OQz�3���I��.Q��iJ6��3���0�8��G�hp7T�L�Ga����0NDnCg���nk�����l���w2Go8.4���RgwKq�qq�i�c�������X�y��p�h��9�I��7x4�o�r�DYrxGG��E��.�.hidemyself.org.,1,1,0,0,254,6.499718043913442,10,254,6.499718043913442,10,0,64,5.631099367586925,0,0.0,0,0,0.0
1,q+aDdIOMCCijluxIbYjjXOeBrPTn1rkaXbXiLqmc5hBLQZbSOby4Xe1gtfeShtL.YXq2U3ObSqSegJmYKwWE2Rrleel4w0Z9J8wHrRsySeNUS3SWbzJXcizhUUOaXwR.t8S83cj3vpEpTB/pq4Y3a6sSg2pDhBEuZjb7urtrJz0BXpNdLN.hidemyself.org.,1,1,0,0,194,5.662762492905931,16,194,5.662762492905931,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aBgYGZCGJxh7qgPtag7F/inTxkiFBR+4ci4LlzDbUxgElcgq9UrbLAJaIIuHl.N9cZzeUa+qk4bQxgI8EEdMjwZzeFIk0jW3edGeNhwBRVTc3aGh28fLkUPcx+WQM.f8f2b/dvrvNlIX2HjjeGqquNvp70d4eNidE50dTZEgii787n16.hidemyself.org.,1,1,0,0,194,5.704535851584174,16,194,5.704535851584174,16,3,2,1.0,0,0.0,0,0,0.0
0,mail.asmbs.org.,1,0,1,0,15,3.1898980954642875,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,r32463.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEXCZAAAQAGR5EQUAAAAMFAAAAC37CAAFUWXT6C6HRPM5ZIAEAAHSKTKA.AAAEAQQCWZBJJRLEGWEJQLL4ES7EXH32GLLHM2AGUELWOVKLJ6FZWO45AEZED27.ZMV7FRXCJWU6SEF3JPDXELS6EVO7H6UJ52CRYMJ2VKMT656IYBHLO7SCDYG62QJ.4URZSZOSB5YV5BKZJ7GJCPYFRT3CAO52JDYD.tunnel.tuns.org.,1,1,0,0,245,5.040325321557557,5,245,5.040325321557557,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
0,buffy179.iawsnetwork.com.,1,0,1,0,25,4.213660689688185,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,dIUEABDE6CZAAAQAGRBEQUAAAAMFAAAAC37HAAFQ4GQLV7E4EPRZIAEAAH4KA4A.AAAEAQQCWZBPMWZEGXVDC27E57DLGMYOKBGYLAY42JCWVFUS3IUDQ35SNM5RMFT.3NPG53D4GXLVI4EPCTXEB2YD67TD6MVSY4BCHJWZ7DGXSPS7F6NLLYFZXT3HHDI.2JAVSLYALDQVSKWUBINQ3EXAEEGNGXRIK7JZ.tunnel.tuns.org.,1,1,0,0,245,5.058212314250811,5,245,5.058212314250811,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aBe4GTBA.hidemyself.org.,1,0,0,0,26,4.257756064128517,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
