FQDN,class_0_1,max_label_legnth,avg_label_legnth,labels_num,digits_num,total_characters,upperclass_letters_num,entropy
q+aIeIiQCD1X2a3jVnFD839NW5SiEJcicB8CtwP/tCfpXO3F+SbzXcjwlta4bAH.F4Iz21QzA6joZYM4hQ1tKcO+Ssm91hPj8Z8X1r1S78wp6lTjLVDNaFBDlEwN7P4.94g0lfVCegDIp5fNJneLtJg/ckX4PgjNNtwEjfTbJ9gEuQONLG.hidemyself.org,1,63,31.5,6,33,194,79,5.6417234085629016
r25068.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.6818808028034042
c.1.49413.tunnel.example.org,1,7,3.2857142857142856,7,6,29,17,3.9690016298759936
a0CbYisnqh+wOhpBvQ8meUVkEKWhvbOb6+WPlF1j2zAbMYUiLM/hKssDZQn3o83.RpeD2/g1IDBRM9Odi584IYSF1zQ32P/I/LvOW1KqX3lKQyfgm/vr+kU5Es15iTJ.q7ljMmZIHJlj+X7HYv9aMv1QbMy60CiBMAET3zAS+gFC/rKPb51KQHYZKTnMHnP.dIjJ78S8ZUfinNUZ8c+6.20.f.1.27163.tunnel.example.org,1,63,19.5,12,44,245,87,5.745354382856973
dIUEABDE2S5AAAQAGRPEAUAAAAMFAAAAC37CAAFUWXYYIOHRPM6HIAEAAHTM2MA.AAAEAQQCWZBJQL7EGWF7UD2K6QZSDVDSLBT3VGPLX7GHSHB4UCIMLFPDJPIFQV7.JX3SFEDW7CMSVK5I6MYTQZJMMYMF752WVEE3OAFCXEKGZINOPC3BYUPSC3KCLGS.Y24O65JTGHJZ5QQWPBQVZGHG5GUX3QSS73EJ.tunnel.tuns.org,1,63,29.75,8,33,245,14,5.024442805377837
q+aHOodSCJz113RGjktGnsW+RkO69avHnYPwI6NqbJ9MyboX4lbHJB4254Bwzb9.HWoA/58uunmguwwFVh++cHThRSHLeaAztIY5u0pPrF0TSW3q6dJWW8mWrHsy3Qy.MSoEEpdf6XIi1PmJ00vgepkM4edlNXMa1N4KH7bmet6Uyw/dlt.hidemyself.org,1,63,31.5,6,31,194,88,5.70018324623347
0eiajï¿½bï¿½ï¿½lueï¿½ï¿½Tï¿½aï¿½qï¿½i0ï¿½ï¿½eï¿½wdc4ï¿½ï¿½ï¿½ï¿½Aï¿½8ï¿½ï¿½ï¿½Dï¿½ï¿½qï¿½Nlï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½73ï¿½q.luKï¿½ï¿½ï¿½Hï¿½yRï¿½WUï¿½cï¿½ï¿½ï¿½ï¿½ï¿½9YAï¿½6ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½5ï¿½Dmï¿½rï¿½8ï¿½ï¿½Dbï¿½ï¿½ï¿½Qï¿½MUï¿½Tï¿½HDï¿½.P3JTï¿½Blï¿½ï¿½ï¿½vpï¿½vï¿½oDï¿½ï¿½ï¿½ï¿½7Kï¿½Bxï¿½Vï¿½ï¿½2ï¿½ï¿½21ï¿½zï¿½ï¿½ï¿½bxï¿½ï¿½nï¿½ï¿½ï¿½3ï¿½ï¿½Zï¿½eï¿½8.CSï¿½6ï¿½Tï¿½fRï¿½Wï¿½ï¿½ï¿½ï¿½Rï¿½ï¿½ï¿½ï¿½Gï¿½ï¿½ï¿½ï¿½ï¿½KXPYï¿½Bï¿½Cï¿½ï¿½ï¿½uYiï¿½ï¿½Eï¿½ï¿½ï¿½iï¿½Ldï¿½9ï¿½yYï¿½.E.hidemyself.org,1,127,61.5,8,143,499,179,3.3731987967776793
VBI05mAmV65+0vzhBcwKBuk75UIgR/kJ9ZcRE64djkl1oH0qmabXNp6jCNHNvGo.KIO/r3Dx1G07BnT50RgSiNt6Lj2u2UJsc2ALCmGptO/Mb+IkTyC/Ribmc9WWwHI.tzSKmsKuvehbmFMT0L6uX7tbBxCrAiNB2uzwuL9sS+TMkPmteNLCwoJV1YIqswk.GA/aQqSbXZbHCExONIRE.18.f.1.57627.tunnel.example.org,1,63,19.5,12,38,245,99,5.755316078826729
0a4aaaï¿½YSï¿½ï¿½ï¿½ï¿½ï¿½qï¿½qï¿½Kaikï¿½ï¿½ï¿½0qï¿½0ï¿½ï¿½ï¿½ï¿½DXpbDQï¿½ï¿½8gï¿½ï¿½hï¿½ï¿½Eï¿½ï¿½Eï¿½tï¿½ï¿½xGï¿½ï¿½i.yï¿½ï¿½ï¿½ï¿½ï¿½lï¿½4qï¿½zï¿½ï¿½ï¿½Eï¿½Iï¿½ï¿½ï¿½EZhï¿½ï¿½ï¿½ï¿½6Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Eï¿½ï¿½gï¿½ï¿½ï¿½ï¿½Ù¼ï¿½ï¿½ï¿½ï¿½e4KQï¿½ï¿½ï¿½.ï¿½ï¿½Zï¿½Wï¿½Ov8uOï¿½U1Tyï¿½P1dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½4ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½4ï¿½bbBkï¿½ï¿½aefSï¿½bbHYï¿½ePl7ï¿½.ï¿½ï¿½vGsHsï¿½ï¿½adPeï¿½ï¿½sï¿½ï¿½ï¿½Pvuï¿½ï¿½ï¿½Kï¿½Kï¿½bbaccï¿½Sï¿½Ntï¿½ï¿½rï¿½NjYï¿½ï¿½ï¿½ï¿½S6ï¿½ï¿½ï¿½ï¿½S.t.hidemyself.org,1,131,59.875,8,133,486,186,3.354007512539669
0qpamzFkï¿½ux2Nï¿½ï¿½BRdï¿½jï¿½ï¿½ï¿½ï¿½cï¿½ï¿½ï¿½CZï¿½Iq0iï¿½ï¿½ï¿½ï¿½rï¿½wK2ï¿½ï¿½kï¿½ï¿½ï¿½Lï¿½ï¿½ï¿½ï¿½ï¿½pï¿½nï¿½ï¿½h.ï¿½2g0ï¿½nA4eï¿½Naï¿½ï¿½bï¿½Gï¿½ZLhï¿½BÐ½8Rï¿½rqï¿½Cï¿½oT0Rm4Uï¿½ï¿½46ï¿½anï¿½ï¿½Zï¿½ï¿½ï¿½xï¿½ï¿½.ï¿½ï¿½Qï¿½axï¿½3ï¿½ï¿½ï¿½bZï¿½ï¿½zJqï¿½Kï¿½s8pXGï¿½Aï¿½ï¿½cï¿½qï¿½vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½yï¿½jSWJï¿½ï¿½lï¿½Qï¿½ae.ï¿½ï¿½cï¿½ï¿½dZï¿½ï¿½0Yzï¿½ï¿½5gï¿½ï¿½ï¿½sGï¿½ï¿½Mï¿½60vyzaï¿½ï¿½vbvIKï¿½ssï¿½jqbï¿½nï¿½yï¿½ï¿½SzCEï¿½t.ï¿½.hidemyself.org,1,122,56.75,8,123,461,185,3.669562618613809
6sWMVYULIxMBDdoci0kz9eKeQErrTPYRx0yln9toZgyAqcns7OHwEAYUAIz0bF/.ZB7nakmPJKJETbBmE5W6L/MtS1CmIg+Yl+btUSwR6xqSU4/KYY5SiaoJLzn25/n.gFpvfpP0KgyNkWSetdxsUJOqCev9Cl9Cu9yI0HW0zU0AMPsjCG7ti/lXJgtcNNk.+feHr4bJQ2oLPZ5v+RlQ.105.f.1.42088.tunnel.example.org,1,63,19.583333333333332,12,36,246,101,5.756558003328912
c.1.26872.tunnel.example.org,1,7,3.2857142857142856,7,6,29,17,4.0559581516151235
FXWrzgpswly6peJQfuZQOueN5Iie7wWq7S6KbezR2s/FFKyMiTOKvRSa4f1jFh7.O/pnhtz9tuNX9ZabU91ybVui+fn0oUI9XH3BUzYQ3nCMINLnl/rJAIsj+a+NOIN.UQmidAym/uDJ4ytSFcLvxPDdB4TdE841dGdT8JzN79EBSH083cLo1+7S/uO3mXP.4bKOjvmVtp3bNe31z29w.8.f.1.12840.tunnel.example.org,1,63,19.416666666666668,12,44,244,100,5.762609783076465
0jhboï¿½ï¿½0dï¿½ï¿½Rï¿½AUuï¿½Ú¾ï¿½cï¿½Czï¿½hPSï¿½qï¿½ï¿½WUï¿½wWJï¿½Wlï¿½ï¿½sï¿½ï¿½fï¿½Tï¿½ï¿½iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½3P51.f1J6aï¿½oï¿½Iï¿½ï¿½sï¿½ri4fUï¿½OKlï¿½Gvï¿½imyjbcSï¿½ï¿½ï¿½8ï¿½aï¿½ï¿½JjO.hidemyself.org,1,116,40.2,5,51,205,86,3.8433721703404884
dIUEABDEHG5AAAQAGT4UAUAAAAMFAAAAC37HAAFQ4FRI37E4EPQBIAEAAH6GUIA.AAAEAQQCWZBOFHJEGXLHY3MJYWLZECRFS33LOIP7FY66OW3UDM4XR7BY7AX3PGX.XS6P4DZ45UUJRLYGL4QDFB6MHAGURV3LNQO3GXBE5NV3KP2EVRNXCF6ZNQPZYOS.EICBJ5QPAZSH2ETWFA5DBZZBHVLAZPTSJ6DX.tunnel.tuns.org,1,63,29.75,8,36,245,14,4.998184355326367
0iqa9Bï¿½eï¿½qï¿½GX7ï¿½7ï¿½ï¿½elHï¿½B6bLgï¿½ï¿½Cï¿½ï¿½ï¿½ï¿½ï¿½Sï¿½ï¿½ï¿½ï¿½ï¿½Jï¿½9ï¿½Jrs9ï¿½cijï¿½ï¿½ï¿½ï¿½ï¿½Sï¿½tï¿½.ï¿½9ï¿½ï¿½ï¿½WquZzï¿½ï¿½ï¿½msï¿½fï¿½syï¿½rï¿½y6ï¿½1wï¿½ï¿½ï¿½ï¿½Uï¿½5ï¿½ï¿½ï¿½mUmï¿½ï¿½ï¿½Bï¿½lï¿½ï¿½sï¿½ï¿½Ù¿ï¿½Rï¿½.ï¿½ï¿½ï¿½Aï¿½l4ï¿½Os8ï¿½ï¿½ï¿½rï¿½nï¿½ï¿½ï¿½ï¿½R7Q3aï¿½ï¿½ï¿½Oï¿½ï¿½ï¿½ï¿½ï¿½Aï¿½5ï¿½ï¿½ï¿½ï¿½1ï¿½yxï¿½ï¿½kGï¿½0kï¿½ï¿½dm.r7ï¿½1ï¿½ezï¿½xï¿½Ksnï¿½ï¿½ï¿½ï¿½08nï¿½BP1ï¿½ï¿½ï¿½4ï¿½aï¿½ï¿½ï¿½0GOï¿½ï¿½KUDRFJ1ï¿½ï¿½yï¿½ï¿½Aï¿½ï¿½rï¿½ï¿½V.s.hidemyself.org,1,121,60.125,8,143,488,182,3.389852935430548
dIUEABDET3BAAAQAGSKDQUAAAAMFAAAAC37CAAFUWXPVOOHRPM5ZIAEAAHSNYIA.AAAEAQQCWZBJDO3EGWCXHX5STJFUBSQ2PNSUMQS2JOCNMPRTENRCDCGBNA5EGQR.G5XWPJV3CS6G7IVTUOBQKZNDWXJXC4BPMXGUR3SFXPE426HK2IOL5OL53QJKBZ3.FFS4SYUKPYFMTDHZXUIXIBYP4LINI4YKGFKH.tunnel.tuns.org,1,63,29.75,8,26,245,14,5.055612174294085
r49628.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.6818808028034042
0bgamIï¿½ï¿½ï¿½ï¿½ï¿½ï¿½xK8F2ï¿½07Uï¿½IIï¿½ï¿½ï¿½Iï¿½Yï¿½ï¿½ï¿½A7ï¿½RFï¿½ï¿½Tfï¿½ï¿½nï¿½ï¿½ï¿½ï¿½ï¿½rï¿½77ï¿½1YKEGZï¿½.ï¿½ï¿½ï¿½8ï¿½ï¿½ï¿½Sï¿½uï¿½ï¿½ï¿½kï¿½KBJï¿½ï¿½Sjï¿½PvPï¿½ï¿½ï¿½ï¿½ï¿½ï¿½S3nï¿½Nï¿½ï¿½ï¿½cï¿½A6xRï¿½ï¿½ï¿½zï¿½iï¿½ï¿½ZHz.ï¿½ï¿½JJï¿½ï¿½dï¿½Aï¿½yï¿½ï¿½ï¿½9Eï¿½ï¿½jsaï¿½S2ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o6ï¿½ï¿½jSï¿½Lï¿½l0ï¿½Afï¿½Sï¿½v9ï¿½5ï¿½ï¿½B.Z6fTk7EDï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Cï¿½ï¿½vnG5ï¿½ï¿½F1ï¿½ï¿½ï¿½Mï¿½MBï¿½ï¿½fï¿½ï¿½Tï¿½ELï¿½ï¿½Vï¿½ï¿½Z7fï¿½ï¿½RWï¿½z8.ï¿½.hidemyself.org,1,119,59.625,8,140,484,164,3.5143386430725965
r44881.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.47135448701393
r24695.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.6818808028034042
diZhWjyarYfrla/+Nx/D+YuvzPAj5RdS/xzIbBjL2n8g1Elr2qnhuVWais9vQ5/.KwsLw7Po+t88zgjang73NrU3bOyL9pO6WQSyeQF4IVhADoh5p3FHNzbWaIO+4CS.xqEoA8lKJMh0v+EzS3SJYUpvsrWH6baWBLPW07cKfrzTydA8O8aA6J+4U0V/n0L.L1uZaFO0viWtlv/2s8F6.107.f.1.25298.tunnel.example.org,1,63,19.583333333333332,12,45,246,103,5.723026079740282
r53943.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
dIUEABDE6ARAAAQAGRBNQUAAAAMFAAAAC37CAAFUWX5O76HRPM6VIAEAAHTBJEA.AAAEAQQCWZBJXAPEGWHUPF7W7RTH23M62J6ZO6BBJROFNFMSXBPBR7JMB4AKNMN.2FG3EPAWEQNOR3DMTEST44MJMUI3YYLDPL7DWPMWD6NDAO2DFKNOOQG32VBI6X2.5BSCJ7L56PXVGWRCZWCVEZUIJBZEO3J2XIGP.tunnel.tuns.org,1,63,29.75,8,36,245,14,4.9983158667965615
0a2apï¿½ï¿½ï¿½ï¿½Kï¿½ï¿½Ô¾ï¿½sL2ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½xï¿½5Bmï¿½Bï¿½WvZï¿½ï¿½ï¿½gzï¿½zï¿½ï¿½cï¿½ODï¿½ï¿½8ï¿½ï¿½ï¿½ï¿½FxCï¿½k.ï¿½zlHï¿½Yï¿½ï¿½ï¿½0Fï¿½ï¿½ï¿½8ï¿½ï¿½ï¿½Fï¿½ï¿½gï¿½ï¿½Bï¿½dï¿½ï¿½pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½8ï¿½HmGï¿½ï¿½2ï¿½WcGVgï¿½hdyï¿½.Lrï¿½ï¿½2ï¿½ï¿½ï¿½v1qï¿½xï¿½ï¿½SUOï¿½Xuï¿½J7ï¿½bhjfN3Aï¿½Dï¿½3ï¿½ï¿½7ï¿½ï¿½7ï¿½6Bï¿½ï¿½ï¿½wï¿½ï¿½ï¿½I6ï¿½ï¿½ï¿½.l4yKU8ï¿½ï¿½rï¿½ï¿½ï¿½ï¿½0ï¿½3Kï¿½ï¿½o8ï¿½OCK1ï¿½4pï¿½ï¿½ï¿½SQï¿½ï¿½JMï¿½ï¿½ï¿½ï¿½dï¿½Sï¿½X2ï¿½ï¿½Pï¿½ï¿½ï¿½ï¿½FV.S.hidemyself.org,1,123,59.875,8,144,486,170,3.484409101775186
ocsC6zwC3MilSkOuyc4V3M5QSrWetuL15GDehEYrgW/kQPvJOXG66XIIfNXwOHn.GeWBL0XFyDdyWQGF8yRlNcpP3S7ubDM1rqHG05skn/bz6O9jg4/kGpXIhETNy0D.3qfTuPTHCexeJfnTAVr+UT68AHK7mGJ9VjTaeHDqlbsT9FcyW0y7UFLcdpQKCZf.Jq+I2Cd0AkJf3tvdHQsY.20.f.1.18676.tunnel.example.org,1,63,19.5,12,39,245,96,5.793773868711011
02oazï¿½yï¿½ï¿½bï¿½ï¿½j2qï¿½qï¿½ï¿½ï¿½umwMlï¿½ï¿½oRï¿½pï¿½ï¿½mï¿½gUï¿½ï¿½ï¿½ï¿½4Vuï¿½Zï¿½2qï¿½9QYtMï¿½zï¿½ï¿½ï¿½kï¿½.ï¿½ï¿½rï¿½Klï¿½bjï¿½Lwï¿½ï¿½bq2Kï¿½rï¿½LOï¿½pï¿½ï¿½ï¿½Cï¿½ï¿½cï¿½bJï¿½ï¿½tï¿½DCï¿½ï¿½ï¿½ï¿½NRUï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Tï¿½.ï¿½ï¿½Kï¿½ï¿½qï¿½P11rs4ï¿½ï¿½ï¿½ï¿½Pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½3hwï¿½we7ï¿½lï¿½ï¿½NZï¿½ï¿½RmCf1ï¿½ï¿½ï¿½nWv.ï¿½ï¿½ï¿½1ï¿½ï¿½Etqï¿½ï¿½ï¿½ï¿½hï¿½RXZï¿½ï¿½ï¿½ï¿½xï¿½ï¿½hcï¿½Oï¿½fï¿½Fï¿½ï¿½Dï¿½9hï¿½ï¿½pï¿½ï¿½ï¿½W8ï¿½ï¿½ï¿½ï¿½pï¿½ï¿½ï¿½dï¿½.ï¿½.hidemyself.org,1,127,61.75,8,140,501,193,3.292517747462096
3eP6iVpDEgaFK5hedsmWvGveg88AKq3ruXeQwzY0WwHjJu3KDqs3bjsDAUJvoMI.84dIuJWk7EzkW2e52ikIcnE7stpnv80iyRLyhv2zCGxditi1VsayA2izu/CgEGh.atGVxzUsO/HCWG4woFtTPKhGplz3axmr9el1+FMGG7SGGhvaQTs+hxlyhNPj2aJ.6hiNePFjxY9eeH/HBaax.90.f.1.11468.tunnel.example.org,1,63,19.5,12,37,245,120,5.692053206557721
0izasqï¿½ï¿½8Gï¿½BnrlVTï¿½ß½ï¿½ï¿½tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rJoï¿½ï¿½ï¿½ï¿½mï¿½ï¿½L5Wï¿½ï¿½ï¿½3cFi9ï¿½Zï¿½psï¿½Pï¿½ï¿½ï¿½ï¿½o.BNaï¿½u6ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ACM4ï¿½Osï¿½Brï¿½rtwyï¿½ï¿½Kï¿½ï¿½ï¿½Kï¿½sQï¿½ï¿½CKï¿½ï¿½Kï¿½0ï¿½ï¿½FLiï¿½ï¿½Zï¿½yï¿½.ï¿½ï¿½7Fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½3ï¿½ï¿½qcTï¿½Tï¿½ï¿½ï¿½ï¿½3ï¿½Tï¿½Xï¿½Oï¿½P7ï¿½ï¿½ï¿½pFrÇ¼5iï¿½ï¿½cFï¿½ï¿½ï¿½ï¿½ï¿½mZ0ï¿½U.ï¿½ï¿½ï¿½ï¿½ï¿½fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½7Rmï¿½ï¿½Hï¿½ï¿½ï¿½ï¿½ï¿½3ï¿½ï¿½jï¿½ï¿½Zï¿½oï¿½9Fpï¿½zï¿½hï¿½UKï¿½nï¿½fï¿½ï¿½ï¿½ï¿½VNï¿½ï¿½ï¿½ï¿½.ï¿½.hidemyself.org,1,131,61.875,8,143,502,182,3.2504248060815497
q+aHlYetBA.hidemyself.org,1,10,5.75,4,0,26,18,4.1523912776298655
0rcatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Pï¿½ZFAï¿½ï¿½hï¿½ï¿½eï¿½96ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½aï¿½1ï¿½6ï¿½qKï¿½ï¿½ï¿½1ï¿½ï¿½ï¿½Aï¿½ï¿½Zï¿½Mï¿½ï¿½Usï¿½5ï¿½rï¿½ï¿½.ï¿½Rï¿½mRiï¿½an43ï¿½ï¿½Ssnï¿½ï¿½aï¿½ï¿½MrLmï¿½Rï¿½ï¿½hUJï¿½Gï¿½nPï¿½ï¿½Dï¿½ï¿½Z5Ewï¿½ï¿½YZï¿½Rï¿½ï¿½ï¿½f.V2ï¿½Vï¿½ARï¿½6ï¿½ï¿½rDï¿½ï¿½ï¿½ï¿½ï¿½7Lï¿½ï¿½ï¿½dï¿½sk9ï¿½amdayiuï¿½ï¿½Kï¿½IPEï¿½ï¿½6H5ï¿½hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½G.ï¿½lznkï¿½ï¿½QvFï¿½pï¿½Nï¿½5kULï¿½ceï¿½hOzfï¿½Sï¿½ï¿½c3ï¿½BDodrï¿½ï¿½ï¿½Zï¿½i2ï¿½dï¿½6ï¿½ï¿½Xï¿½ï¿½LJ.ï¿½.hidemyself.org,1,134,58.25,8,130,473,176,3.5405560660930004
q+aLD4snCLWz//pq90JiDzr8MMlax0ynjH8Stmyd3X4M8DtnDJnKmNWQe/TIzGy.iJQx1p0dJlliPYzP2G7mfrbvGrcq3i+cmkHNTxSB3Mm1MV5kuKLVR0lsBI3fu1j.aMBXKAa63uA5wBwI/bKjj0EBKP9giR0zBrKpn/u0ufdelPoDpG.hidemyself.org,1,63,31.5,6,27,194,91,5.663551838868316
4k9a6f3Xa4gFmiR0EBnrXeSG74AG/bYL5/NrewxxGAHc2Yqy1Y+2gVjBDpItXyn.kh87haW8yDvFe6BNyRSyDA89i4zA1y6R7OzxHX7T6NZ5D2/kpYkStwL6nDs6Uoc.ex1GoVnlxjQgtdastsgwgjLOeUcLntKhuz6nrwrjMyY1rWVPvNL/g8/zA4KYw2p.wysLI7Jyb5y7BKLiSgc3.99.f.1.4457.tunnel.example.org,1,63,19.416666666666668,12,45,244,111,5.689557878475883
0qoaoW3Ogï¿½mSQBTlm8ï¿½baKaaadeiaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Gï¿½yï¿½ï¿½ï¿½ï¿½1ï¿½ï¿½ï¿½ï¿½Vï¿½4JQfï¿½ï¿½Rï¿½nXIÝ¾.ï¿½Wï¿½ï¿½aï¿½ï¿½baGbï¿½ï¿½ï¿½nï¿½dï¿½5ï¿½ï¿½ï¿½ï¿½ï¿½XOï¿½ï¿½ï¿½5ï¿½qd0nï¿½ï¿½ï¿½Wcï¿½ï¿½ï¿½ï¿½55151ï¿½wï¿½ï¿½ï¿½ï¿½51.kwrï¿½Ircï¿½ï¿½44lï¿½2vï¿½kï¿½dï¿½gï¿½ï¿½ï¿½ï¿½UOï¿½ï¿½50nkï¿½lï¿½ï¿½ï¿½ï¿½ï¿½xBaï¿½ï¿½4Oï¿½X5UTiï¿½ï¿½Ja.ï¿½3ï¿½ï¿½8ï¿½ï¿½BQBQï¿½ï¿½xTUï¿½ï¿½ï¿½3Ê¿BxfOXï¿½7mï¿½ï¿½ï¿½ï¿½ï¿½xï¿½0ï¿½ï¿½yï¿½9ï¿½W7ï¿½ï¿½Rv5qï¿½ï¿½FOY.ï¿½.hidemyself.org,1,119,56.375,8,133,458,171,3.7275543563637914
dIUEABDFAUFAAAQAGQW7AUAAAAMFAAAAC37CAAFUWYBB7OHRPM6VIAEAAHRSOMA.AAAEAQQCWZBJ4R7EGWI7ZM3PQV5YWWK345OSMVMVLR7Y5GIDAJIV3EWFMPS4KNZ.7GCEMMNOCOT7WFQSHWNPQBCGEGHSWSBOZCFR4EW3KBQHHOJCTFLEM32ASGMVSI3.LD3UMC34FRDWINZVF6TMIXDPJITUU4GDRKWQ.tunnel.tuns.org,1,63,29.75,8,29,245,14,4.964209025970197
8XtWHqpSs8W2tYpBTg7hd5isJ11DGNOBl0bWGjO6aKZgkI5gqW6fQYs5tV8zFW3.c7vNRBVOnp0d6vwVlthxCgkJsNB3xchOaekP/WjKxruT6qVineQVoaAPeSeLaUf.lrGCdyHj1Vy3edqmtDAEcauOf0EQXCoSuAUMiabNKoII/qR71DJjXuz8iXUiZ35.4tTZdlYPGFe2F0u4/iXy.95.f.1.10124.tunnel.example.org,1,63,19.5,12,39,245,108,5.82184574372567
dIUEABDFEWNAAAQAGQGWAUAAAAMFAAAAC37HAAFQ4GZOVPE4EPSHIAEAAH44UGA.AAAEAQQCWZBPXKZEGXXYDZSHEXWVKUTKLPM2M7F3LDDHBAGXRSW6UJGB4WTRIHH.PKTI6QDM5U2JWF4HS4XW6QT4NLIY5G6KYNG4O5IVEUIOV4G6M7XCOZEVAB4FZWJ.TQJGDKVZVCD4SSFZZTYA6KPUMMGS4GUCRA6X.tunnel.tuns.org,1,63,29.75,8,30,245,14,4.980512477245626
0ncaqyï¿½ï¿½qvgï¿½ï¿½itMï¿½k0ï¿½ï¿½Yï¿½ï¿½wï¿½ï¿½ï¿½ï¿½csï¿½ï¿½InYtLï¿½ï¿½2ï¿½vTï¿½ï¿½IrOï¿½ï¿½uQï¿½H2ï¿½wfï¿½TT.ï¿½ï¿½ï¿½ï¿½zï¿½ï¿½ZvwXï¿½ï¿½Jnï¿½fï¿½ï¿½ï¿½Bwï¿½Aï¿½Svkwï¿½ï¿½9YwDSï¿½Jï¿½mï¿½ï¿½gï¿½0Mï¿½ï¿½gG4Wï¿½6ï¿½ï¿½ï¿½.ï¿½jkIï¿½byï¿½cï¿½kï¿½Sï¿½2ï¿½yï¿½ï¿½ï¿½qï¿½cï¿½mï¿½A0FFTï¿½ï¿½uï¿½ï¿½Ifï¿½mXSHï¿½ï¿½ï¿½ï¿½Kï¿½hï¿½ï¿½ï¿½ï¿½ï¿½p.ï¿½ï¿½vhï¿½ï¿½ï¿½ï¿½2Bï¿½wvPYXï¿½ï¿½ï¿½ï¿½ï¿½MPï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Wfï¿½ï¿½ï¿½cï¿½5Zlï¿½Tï¿½qBï¿½ï¿½ï¿½pï¿½ï¿½nï¿½RC.E.hidemyself.org,1,123,59.0,8,125,479,185,3.521232806296774
q+aJiomiCDx0eM1zsahlAKMSKq+S/kc/VJYbSNP5T0B3ByytVWMbwJK+xpD9NEZ.LnfiOGuK/NG4vsLxNXD5A+lRHzeW3eZftobsrL57td/gAZBYyqL5r+fZRHAkgKs.MalTJJZUBzkcmeuTtjSXgYa9ysHMqY3BW5hdslMmxG2d4XSPso.hidemyself.org,1,63,31.5,6,17,194,88,5.642101297273505
q+Z+b36HBA.hidemyself.org,1,10,5.75,4,2,26,15,4.297079327540665
r39156.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.6818808028034042
r24392.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
0ivaf9ï¿½ï¿½ï¿½kHdï¿½iAigï¿½kiIï¿½kï¿½ï¿½9ï¿½Iï¿½byHï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½mÔ¿bï¿½zï¿½ï¿½ï¿½cvuï¿½Ldiï¿½yï¿½ï¿½Gï¿½ï¿½.ï¿½Qiï¿½yIï¿½iaï¿½iï¿½fï¿½ï¿½ï¿½Rï¿½ï¿½Lsï¿½ï¿½ï¿½ï¿½zrï¿½ï¿½ï¿½dï¿½ï¿½kqï¿½ï¿½ï¿½fï¿½Kï¿½cï¿½nIï¿½Sj4ï¿½ï¿½Zï¿½jhï¿½.hï¿½LBï¿½pï¿½ï¿½ï¿½K2VHaï¿½ï¿½ï¿½Jaxï¿½xfï¿½ï¿½7ï¿½ï¿½veHï¿½eiDï¿½ï¿½VXtfqjï¿½Inï¿½h7Ovï¿½Ö¾Ddi.6yï¿½zIï¿½ï¿½hgqgï¿½ï¿½tï¿½aï¿½bï¿½ruÆ¿ï¿½jï¿½Hpï¿½ï¿½9bjï¿½ï¿½8yxWr3ccï¿½c3PzPyï¿½6Oeaï¿½a.ï¿½.hidemyself.org,1,117,54.375,8,108,442,194,3.8066974313839457
r39525.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
r25040.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
